image_id,pred_label
3259,65
326,4
3260,20
3261,14
3262,47
3263,24
3264,9
3265,66
3266,6
3267,118
3268,12
3269,14
327,9
3270,781
3271,57
3272,25
3273,52
3274,19
3275,33
3276,922
3277,44
3278,115
3279,29
328,11
3280,21
3281,31
3282,8
3283,-1
3284,59
3285,14
3286,27
3287,22
3288,57
3289,43
329,301
3290,205
3291,17
3292,84
3293,1213
3294,30
3295,27
3296,332
3297,18
3298,282
3299,29
33,52
330,15
3300,15
3301,19
3302,33
3303,199
3304,6
3305,430
3306,1
3307,23
3308,535
3309,127
331,62
3310,22
3311,3380
3312,93
3313,3353
3314,25
3315,22
3316,-1
3317,3
3318,14
3319,20
332,83
3320,99
3321,80
3322,93
3323,98
3324,52
3325,67
3326,-1
3327,2
3328,13
3329,41
333,29
3330,-1
3331,26
3332,27
3333,100
3334,23
3335,8
3336,16
3337,130
3338,58
3339,58
334,-1
3340,3
3341,55
3342,13
3343,39
3344,18
3345,44
3346,9
3347,6
3348,10
3349,9
335,74
3350,17
3351,1
3352,11
3353,44
3354,11
3355,12
3356,309
3357,-1
3358,18
3359,-1
336,2222
3360,25
3361,5
3362,13
3363,342
3364,3
3365,140
3366,99
3367,15
3368,21
3369,61
337,3
3370,29
3371,49
3372,26
3373,48
3374,50
3375,97
3376,21
3377,38
3378,24
3379,12
338,36
3380,8
3381,20
3382,61
3383,5
3384,10
3385,15
3386,20
3387,9
3388,740
3389,10
339,2
3390,21
3391,87
3392,242
3393,14
3394,23
3395,17
3396,17
3397,39
3398,15
3399,15
34,18
340,61
3400,5
3401,17
3402,195
3403,18
3404,40
3405,15
3406,246
3407,40
3408,22
3409,122
341,14
3410,77
3411,34
3412,114
3413,88
3414,5
3415,1
3416,144
3417,58
3418,151
3419,70
342,34
3420,38
3421,63
3422,40
3423,20
3424,295
3425,32
3426,4
3427,146
3428,1
3429,395
343,81
3430,110
3431,124
3432,25
3433,184
3434,4097
3435,45
3436,115
3437,40
3438,162
3439,34
344,527
3440,132
3441,10
3442,32
3443,20
3444,604
3445,51
3446,26
3447,21
3448,67
3449,11
345,127
3450,57
3451,81
3452,157
3453,3
3454,14
3455,23
3456,53
3457,43
3458,13
3459,484
346,1978
3460,-1
3461,352
3462,315
3463,22
3464,14
3465,112
3466,83
3467,27
3468,41
3469,9
347,5
3470,28
3471,3083
3472,4157
3473,51
3474,3
3475,26
3476,384
3477,17
3478,137
3479,90
348,52
3480,766
3481,84
3482,-1
3483,2306
3484,1903
3485,29
3486,248
3487,0
3488,13
3489,37
349,16
3490,10
3491,379
3492,87
3493,69
3494,39
3495,121
3496,12
3497,15
3498,58
3499,14
35,11
350,13
3500,113
3501,59
3502,41
3503,7
3504,13
3505,184
3506,9
3507,59
3508,1
3509,139
351,9
3510,32
3511,8
3512,29
3513,3
3514,3
3515,21
3516,2
3517,10
3518,42
3519,44
352,268
3520,12
3521,28
3522,239
3523,16
3524,52
3525,446
3526,44
3527,113
3528,58
3529,35
353,5
3530,4
3531,45
3532,6
3533,42
3534,8
3535,51
3536,47
3537,208
3538,72
3539,16
354,7
3540,213
3541,27
3542,1
3543,86
3544,4
3545,-1
3546,320
3547,13
3548,2
3549,32
355,415
3550,348
3551,57
3552,9
3553,9
3554,-1
3555,34
3556,37
3557,28
3558,51
3559,246
356,1
3560,23
3561,28
3562,5
3563,57
3564,20
3565,14
3566,2
3567,7
3568,97
3569,1
357,41
3570,71
3571,9
3572,-1
3573,55
3574,20
3575,10
3576,22
3577,88
3578,22
3579,17
358,9
3580,211
3581,41
3582,80
3583,202
3584,21
3585,879
3586,38
3587,5
3588,3
3589,22
359,22
3590,49
3591,49
3592,14
3593,130
3594,60
3595,48
3596,421
3597,3
3598,-1
3599,68
36,87
360,14
3600,33
3601,0
3602,-1
3603,32
3604,1
3605,234
3606,127
3607,8
3608,9
3609,36
361,7
3610,238
3611,161
3612,25
3613,121
3614,105
3615,19
3616,368
3617,125
3618,10
3619,49
362,92
3620,88
3621,-1
3622,56
3623,13
3624,34
3625,776
3626,128
3627,20
3628,20
3629,68
363,371
3630,7
3631,36
3632,26
3633,5
3634,12
3635,26
3636,166
3637,111
3638,78
3639,99
364,2
3640,227
3641,6
3642,29
3643,-1
3644,27
3645,147
3646,54
3647,5
3648,6
3649,809
365,194
3650,1506
3651,880
3652,0
3653,13
3654,121
3655,3
3656,34
3657,27
3658,46
3659,5
366,11
3660,133
3661,91
3662,23237
3663,30
3664,5
3665,137
3666,142
3667,24
3668,32
3669,135
367,2
3670,2
3671,67
3672,29
3673,34
3674,16
3675,526
3676,17
3677,1
3678,13
3679,23
368,172
3680,12
3681,10
3682,84
3683,75
3684,13
3685,-1
3686,-1
3687,413
3688,5
3689,118
369,190
3690,132
3691,26
3692,11
3693,12
3694,20
3695,5
3696,64
3697,99
3698,199
3699,2
37,38
370,6
3700,50
3701,76
3702,40
3703,58
3704,28
3705,15
3706,124
3707,-1
3708,15
3709,32708
371,40
3710,15
3711,20
3712,1910
3713,35
3714,25
3715,530
3716,3
3717,72
3718,86
3719,59
372,42
3720,12
3721,24
3722,17
3723,8
3724,11
3725,437
3726,29
3727,983
3728,121
3729,25
373,3
3730,16
3731,9
3732,12
3733,27
3734,14
3735,152
3736,46
3737,-1
3738,145
3739,8
374,40
3740,85
3741,0
3742,37
3743,147
3744,-1
3745,143
3746,23
3747,31
3748,26
3749,287
375,314
3750,-1
3751,7
3752,1112
3753,110
3754,6
3755,2
3756,96
3757,777
3758,20
3759,56
376,1
3760,58
3761,98
3762,113
3763,75
3764,99
3765,199
3766,207
3767,5
3768,42
3769,6
377,11
3770,1
3771,894
3772,27
3773,230
3774,290
3775,917
3776,5
3777,33
3778,135
3779,72
378,170
3780,1096
3781,9
3782,25
3783,90
3784,39
3785,16
3786,144
3787,12
3788,63
3789,167
379,810
3790,9
3791,23
3792,24
3793,180
3794,4
3795,8
3796,15
3797,90
3798,22
3799,24
38,72
380,40
3800,5
3801,245
3802,9
3803,7
3804,112
3805,33
3806,78
3807,117
3808,20
3809,159
381,3
3810,4
3811,271
3812,21
3813,8
3814,121
3815,1
3816,60
3817,-1
3818,30
3819,56
382,21
3820,9
3821,1724
3822,14
3823,62
3824,40
3825,377
3826,7
3827,332
3828,118
3829,11
383,10
3830,27
3831,26
3832,96
3833,425
3834,21
3835,2005
3836,213
3837,40
3838,70
3839,88
384,15
3840,1
3841,1712
3842,97
3843,-1
3844,874
3845,111
3846,457
3847,4500
3848,6
3849,152
385,27
3850,3
3851,2
3852,46
3853,24
3854,4
3855,69
3856,427
3857,2
3858,12
3859,37
386,11
3860,47
3861,151
3862,523
3863,32
3864,650
3865,1
3866,18
3867,3
3868,17
3869,73
387,99
3870,53
3871,47
3872,60
3873,44
3874,212
3875,2
3876,4
3877,901
3878,22
3879,5
388,1780
3880,26
3881,17
3882,6
3883,35
3884,159
3885,154
3886,3
3887,37
3888,7
3889,-1
389,28
3890,146
3891,17
3892,5
3893,49
3894,50
3895,28
3896,10
3897,11
3898,11
3899,8
39,83
390,157
3900,10
3901,24
3902,27
3903,166
3904,668
3905,1097
3906,131
3907,19
3908,20
3909,40
391,3
3910,10
3911,1
3912,29
3913,4
3914,4
3915,22
3916,81
3917,35
3918,9
3919,19
392,26
3920,67
3921,23
3922,145
3923,12
3924,20
3925,8
3926,138
3927,117
3928,19
3929,-1
393,635
3930,26
3931,37
3932,49
3933,6
3934,50
3935,11
3936,27
3937,175
3938,27
3939,15
394,6
3940,18
3941,328
3942,305
3943,65
3944,17
3945,6
3946,21
3947,20
3948,18
3949,7
395,50
3950,16
3951,216
3952,36
3953,153
3954,256
3955,41
3956,21
3957,12
3958,666
3959,1179
396,16
3960,24
3961,22
3962,131
3963,35
3964,68
3965,28
3966,134
3967,3
3968,56
3969,6
397,0
3970,5
3971,202
3972,16
3973,12
3974,5
3975,9
3976,20
3977,92
3978,16
3979,12
398,45
3980,131
3981,50
3982,100
3983,2191
3984,160
3985,50
3986,3
3987,2
3988,101
3989,136
399,305
3990,-1
3991,8
3992,1
3993,27
3994,1
3995,35
3996,26
3997,71
3998,44
3999,22
4,2
40,120
400,26
4000,12
4001,77117
4002,284
4003,1
4004,76
4005,40
4006,-1
4007,18
4008,442
4009,89
401,8
4010,1407
4011,12
4012,80
4013,111
4014,95
4015,20
4016,38
4017,2
4018,15
4019,123
402,14
4020,70
4021,1
4022,83
4023,57
4024,40
4025,19
4026,10
4027,38
4028,241
4029,2
403,14
4030,264
4031,500
4032,4
4033,4
4034,1
4035,10
4036,7
4037,326
4038,29
4039,20
404,2
4040,6
4041,365
4042,5
4043,30
4044,127
4045,12
4046,18
4047,2
4048,16
4049,53
405,31
4050,36
4051,45
4052,13
4053,32
4054,21
4055,33
4056,2
4057,48
4058,22
4059,28
406,10
4060,1893
4061,5
4062,89
4063,-1
4064,2
4065,17
4066,19
4067,1
4068,12
4069,228
407,16
4070,1342
4071,78
4072,24
4073,8
4074,141
4075,14
4076,14
4077,37
4078,12
4079,361
408,116
4080,23
4081,23
4082,3
4083,510
4084,107
4085,49
4086,267
4087,18
4088,3185
4089,25
409,48
4090,22
4091,16
4092,839
4093,64
4094,17
4095,28
4096,29
4097,165
4098,89
4099,472
41,14
410,46
4100,8
4101,502
4102,24
4103,326
4104,66
4105,9
4106,75
4107,35
4108,29
4109,20
411,10
4110,0
4111,30
4112,14
4113,6
4114,266
4115,25
4116,6
4117,11
4118,21
4119,26
412,12
4120,33
4121,70
4122,33
4123,54
4124,44
4125,70
4126,221
4127,1
4128,16
4129,20
413,58
4130,11
4131,9
4132,12
4133,85
4134,117
4135,149
4136,4
4137,216
4138,565
4139,51
414,20
4140,112
4141,202
4142,26
4143,259
4144,-1
4145,241
4146,106
4147,64
4148,16
4149,21
415,12
4150,86
4151,80
4152,187
4153,34
4154,2
4155,19
4156,6
4157,-1
4158,120
4159,27
416,37
4160,79
4161,9
4162,-1
4163,59
4164,55
4165,31
4166,184
4167,54
4168,19
4169,34
417,190
4170,241
4171,8
4172,637
4173,68
4174,15
4175,75
4176,7
4177,2
4178,20
4179,24
418,85
4180,5
4181,165
4182,21
4183,8
4184,8
4185,2
4186,24
4187,5
4188,38
4189,7
419,26
4190,164
4191,335
4192,-1
4193,22
4194,9
4195,3
4196,4102
4197,310
4198,6
4199,98
42,21
420,149
4200,62
4201,24
4202,875
4203,34
4204,2
4205,-1
4206,71
4207,20
4208,50
4209,177
421,36
4210,413
4211,24
4212,5
4213,-1
4214,14
4215,174
4216,47
4217,-1
4218,151
4219,18
422,4
4220,2
4221,8
4222,1954
4223,754
4224,12
4225,-1
4226,16
4227,10
4228,77
4229,13
423,42
4230,225
4231,339
4232,4
4233,28
4234,88
4235,60
4236,-1
4237,94
4238,40
4239,28
424,10
4240,745
4241,8
4242,14
4243,27
4244,12
4245,5
4246,-1
4247,2
4248,40
4249,33
425,13
4250,58
4251,50
4252,48
4253,126
4254,4
4255,160
4256,58
4257,9
4258,67
4259,91
426,36
4260,22
4261,100
4262,7
4263,23
4264,1726
4265,70
4266,62
4267,7
4268,21
4269,14
427,95
4270,110
4271,74
4272,192
4273,594
4274,4
4275,28
4276,26
4277,11
4278,15
4279,38
428,14
4280,53
4281,2
4282,34
4283,4
4284,61
4285,15
4286,7
4287,0
4288,6
4289,33
429,149
4290,385
4291,3
4292,29
4293,7
4294,40
4295,80
4296,17
4297,214
4298,11
4299,2
43,24
430,12
4300,141
4301,32
4302,14
4303,12
4304,10
4305,72
4306,42
4307,54
4308,6
4309,31
431,44
4310,15
4311,6
4312,21
4313,5
4314,144
4315,15
4316,54
4317,545
4318,7
4319,8
432,21
4320,951
4321,2
4322,61
4323,40
4324,46
4325,77
4326,7
4327,289
4328,101
4329,18
433,10
4330,14
4331,183
4332,101
4333,50
4334,18
4335,10
4336,30
4337,32
4338,15
4339,19
434,27
4340,48
4341,73
4342,1
4343,150
4344,19
4345,114
4346,19
4347,38
4348,2
4349,5
435,38
4350,22
4351,9
4352,0
4353,15
4354,16
4355,89
4356,9
4357,14
4358,246
4359,19
436,-1
4360,8
4361,2
4362,18
4363,44
4364,47
4365,25
4366,9
4367,8
4368,522
4369,455
437,2
4370,9
4371,6
4372,56
4373,2
4374,43
4375,85
4376,1
4377,2
4378,0
4379,26
438,23
4380,27
4381,8
4382,684
4383,31
4384,16
4385,21
4386,11
4387,-1
4388,29
4389,36
439,182
4390,7
4391,55
4392,1441
4393,11
4394,8
4395,177
4396,29
4397,35
4398,1286
4399,3
44,321
440,44
4400,12
4401,12
4402,493
4403,22
4404,15
4405,15
4406,5
4407,30
4408,64
4409,55
441,30
4410,189
4411,81
4412,55
4413,65
4414,4
4415,715
4416,60
4417,4
4418,43
4419,50
442,20
4420,220
4421,155
4422,2224
4423,46
4424,38
4425,45
4426,41
4427,4
4428,43
4429,77
443,181
4430,214
4431,26
4432,13
4433,2
4434,50
4435,-1
4436,2
4437,21
4438,11
4439,765
444,6
4440,9
4441,46
4442,7
4443,42
4444,17
4445,271
4446,56
4447,12
4448,7
4449,143
445,8
4450,5
4451,419
4452,22
4453,359
4454,411
4455,19
4456,0
4457,3
4458,3
4459,13
446,13
4460,521
4461,104
4462,18
4463,25
4464,37
4465,21
4466,20
4467,14
4468,68
4469,195
447,16
4470,7
4471,-1
4472,4
4473,86
4474,19
4475,38
4476,94
4477,153
4478,263
4479,128
448,11
4480,12
4481,44
4482,37
4483,4
4484,698
4485,78
4486,-1
4487,483
4488,9
4489,35
449,33
4490,190
4491,50
4492,35
4493,119
4494,21
4495,40
4496,12
4497,311
4498,13
4499,384
45,10
450,33
4500,595
4501,9
4502,6
4503,50
4504,3
4505,27
4506,11
4507,8
4508,1881
4509,2
451,27
4510,37
4511,86
4512,10
4513,5
4514,125
4515,25
4516,86
4517,26
4518,-1
4519,8
452,15
4520,1018
4521,61
4522,65
4523,4
4524,408
4525,16
4526,69
4527,202
4528,-1
4529,218
453,143
4530,7
4531,70
4532,29
4533,119
4534,18853
4535,43
4536,9
4537,45
4538,47
4539,3
454,24
4540,-1
4541,78
4542,2
4543,7
4544,155
4545,36
4546,24
4547,-1
4548,55
4549,9
455,55
4550,9
4551,10
4552,37
4553,-1
4554,20
4555,3
4556,73
4557,33
4558,17
4559,139
456,30
4560,38
4561,99
4562,10
4563,220
4564,2
4565,-1
4566,146
4567,3
4568,17
4569,33
457,29
4570,15
4571,19
4572,5
4573,46
4574,49
4575,34
4576,11
4577,20
4578,29
4579,5
458,16
4580,35
4581,61
4582,85
4583,19
4584,251
4585,68
4586,6
4587,1
4588,32
4589,273
459,38
4590,131
4591,6
4592,4
4593,43
4594,68
4595,40
4596,33
4597,12
4598,29
4599,4
46,24
460,29
4600,7
4601,213
4602,195
4603,56
4604,117
4605,41
4606,100
4607,-1
4608,93
4609,16
461,2
4610,26
4611,30
4612,44
4613,13
4614,2
4615,1
4616,3
4617,1326
4618,4
4619,299
462,27
4620,12
4621,9
4622,28
4623,40
4624,87
4625,10
4626,97
4627,380
4628,1
4629,117
463,88
4630,32
4631,313
4632,16
4633,41
4634,87
4635,5
4636,713
4637,6
4638,114
4639,19
464,16
4640,30
4641,410
4642,50
4643,201
4644,411
4645,120
4646,-1
4647,20
4648,1
4649,0
465,2
4650,957
4651,41
4652,296
4653,25
4654,420
4655,31
4656,19
4657,45
4658,2056
4659,67
466,9
4660,49
4661,66
4662,2
4663,13
4664,24
4665,10
4666,821
4667,2
4668,15
4669,43
467,11
4670,1
4671,9
4672,15
4673,73
4674,514
4675,12
4676,27
4677,58
4678,6
4679,15
468,106
4680,10
4681,2
4682,120
4683,29
4684,-1
4685,37
4686,10
4687,19
4688,30
4689,50
469,1
4690,-1
4691,51
4692,7
4693,734
4694,345
4695,75
4696,21
4697,16
4698,18
4699,22
47,194
470,28
4700,12
4701,167
4702,50
4703,110
4704,18
4705,29
4706,1121
4707,64
4708,30
4709,11
471,18
4710,46
4711,3
4712,91
4713,24
4714,42
4715,28
4716,27
4717,9
4718,7
4719,2
472,172
4720,65
4721,46
4722,54
4723,3
4724,382
4725,158
4726,51
4727,28
4728,46
4729,89
473,7
4730,19
4731,93
4732,-1
4733,30
4734,359
4735,18
4736,155
4737,68
4738,46
4739,15
474,58
4740,6
4741,34
4742,4
4743,47
4744,24
4745,9
4746,10
4747,117
4748,77
4749,21
475,246
4750,35
4751,9
4752,7
4753,62
4754,47
4755,101
4756,20510
4757,36
4758,-1
4759,24
476,211
4760,42
4761,15
4762,3
4763,15
4764,12
4765,63
4766,24
4767,-1
4768,95
4769,10
477,6
4770,23
4771,359
4772,364
4773,19
4774,8
4775,5
4776,385
4777,894
4778,115
4779,1933
478,-1
4780,71
4781,6
4782,14
4783,341
4784,318
4785,10
4786,123
4787,13
4788,57
4789,6
479,191
4790,6
4791,187
4792,24
4793,4
4794,2
4795,10
4796,23
4797,7
4798,85
4799,273
48,21
480,111
4800,22
4801,215
4802,79
4803,81
4804,90
4805,99
4806,29
4807,86
4808,1
4809,18
481,108
4810,-1
4811,9
4812,18
4813,36
4814,40
4815,7
4816,-1
4817,30
4818,369
4819,42
482,107
4820,34
4821,2
4822,181
4823,4
4824,372
4825,0
4826,22
4827,86
4828,37
4829,27
483,37
4830,97
4831,131
4832,24
4833,19
4834,44
4835,-1
4836,1
4837,62
4838,22
4839,60
484,3
4840,8
4841,57
4842,39
4843,6
4844,9
4845,24
4846,41
4847,23
4848,11
4849,38
485,47
4850,328
4851,157
4852,17
4853,540
4854,20
4855,6
4856,4
4857,180
4858,24
4859,-1
486,195
4860,9
4861,1
4862,222
4863,89
4864,658
4865,28
4866,2
4867,5
4868,195
4869,23
487,16
4870,63
4871,10
4872,14
4873,8
4874,74
4875,17
4876,35
4877,12
4878,11
4879,13
488,29
4880,24
4881,72
4882,144
4883,30
4884,45
4885,67
4886,10
4887,22
4888,42
4889,248
489,1458
4890,323
4891,15
4892,1905
4893,240
4894,311
4895,20
4896,87
4897,58
4898,1
4899,31
49,28
490,110
4900,102
4901,137
4902,1132
4903,5
4904,-1
4905,23
4906,38
4907,17
4908,146
4909,23
491,16
4910,11
4911,414
4912,189
4913,6
4914,6
4915,12
4916,20
4917,22
4918,1
4919,69
492,-1
4920,208
4921,5
4922,932
4923,4
4924,881
4925,31
4926,-1
4927,15
4928,71
4929,2
493,9
4930,891
4931,25
4932,38
4933,2337
4934,401
4935,11
4936,6
4937,51
4938,15
4939,25
494,-1
4940,161
4941,144
4942,45
4943,1331
4944,1820
4945,10
4946,54
4947,63
4948,49
4949,56
495,86
4950,38
4951,-1
4952,-1
4953,14
4954,3
4955,3
4956,103
4957,-1
4958,12
4959,17
496,46
4960,18
4961,61
4962,-1
4963,8
4964,60
4965,58
4966,9
4967,143
4968,47
4969,0
497,89
4970,1879
4971,6895
4972,37
4973,461
4974,168
4975,21
4976,51
4977,26
4978,20
4979,17
498,8
4980,140
4981,7
4982,32
4983,-1
4984,35
4985,2777
4986,4
4987,23
4988,23
4989,9
499,252
4990,190
4991,31
4992,14
4993,61
4994,40
4995,30
4996,26
4997,72
4998,216
4999,31
5,586
50,424
500,154
5000,25
5001,47
5002,15
5003,10
5004,71
5005,101
5006,157
5007,3526
5008,141
5009,207
501,27
5010,248
5011,21
5012,41
5013,53
5014,10
5015,2
5016,8
5017,26
5018,27
5019,77
502,21
5020,173
5021,27
5022,688
5023,1104
5024,36
5025,107
5026,42
5027,10
5028,11
5029,12
503,29
5030,29
5031,192
5032,4
5033,13
5034,-1
5035,21
5036,-1
5037,11
5038,44
5039,14
504,5
5040,2
5041,2
5042,26
5043,6
5044,1
5045,13
5046,23
5047,15
5048,75
5049,41
505,109
5050,246
5051,4
5052,108
5053,13
5054,18
5055,45
5056,47
5057,39
5058,20
5059,27
506,588
5060,39
5061,5
5062,14
5063,19
5064,3
5065,79
5066,2
5067,2
5068,25
5069,180
507,24
5070,10
5071,5
5072,603
5073,1
5074,75
5075,22
5076,7
5077,87
5078,96
5079,2
508,24
5080,21
5081,44
5082,72
5083,86
5084,71
5085,12
5086,1
5087,505
5088,2
5089,817
509,38
5090,12
5091,128
5092,46
5093,10
5094,1199
5095,45
5096,28
5097,23
5098,86
5099,131
51,18
510,22
5100,4
5101,134
5102,4
5103,28
5104,330
5105,82
5106,56
5107,40
5108,17
5109,649
511,51
5110,-1
5111,7
5112,-1
5113,17
5114,19
5115,15
5116,19
5117,3
5118,8
5119,41
512,32
5120,126
5121,39
5122,10
5123,0
5124,86
5125,8
5126,68
5127,186
5128,30
5129,51
513,1010
5130,127
5131,7
5132,1
5133,1
5134,513
5135,3
5136,117
5137,8
5138,24
5139,62
514,25
5140,47
5141,83
5142,1
5143,7
5144,3
5145,14
5146,1
5147,4
5148,864
5149,15
515,6659
5150,120
5151,34
5152,-1
5153,26
5154,12
5155,-1
5156,0
5157,9
5158,4
5159,2
516,22
5160,35
5161,17
5162,249
5163,4734
5164,50
5165,31
5166,11
5167,21
5168,97
5169,18
517,32
5170,177
5171,7
5172,51
5173,5
5174,272
5175,46
5176,90
5177,6
5178,15
5179,45
518,6
5180,291
5181,-1
5182,60
5183,61
5184,31
5185,9
5186,18
5187,331
5188,69
5189,228
519,17
5190,-1
5191,117
5192,29
5193,158
5194,33
5195,3
5196,15
5197,83
5198,43
5199,34
52,25
520,35
5200,33
5201,8
5202,95
5203,60
5204,40
5205,31
5206,611
5207,353
5208,1
5209,86
521,101
5210,88
5211,2
5212,88
5213,32
5214,3
5215,64
5216,5
5217,16
5218,11
5219,20
522,47
5220,35
5221,300
5222,8
5223,24
5224,26
5225,444
5226,3097
5227,71
5228,7
5229,-1
523,179
5230,43
5231,57
5232,26
5233,22
5234,2440
5235,29
5236,148
5237,2
5238,6
5239,13
524,4
5240,48
5241,7
5242,20
5243,84
5244,80
5245,41
5246,2
5247,468
5248,138
5249,43
525,13
5250,6
5251,93
5252,12
5253,25
5254,371
5255,121
5256,-1
5257,-1
5258,12
5259,88
526,2542
5260,10
5261,85
5262,1
5263,90
5264,698
5265,10
5266,12
5267,38
5268,24
5269,30
527,55
5270,7171
5271,19
5272,478
5273,10
5274,10
5275,12
5276,40
5277,12
5278,108
5279,85
528,32
5280,712
5281,257
5282,40
5283,10
5284,19
5285,10
5286,3
5287,35
5288,10
5289,2
529,6
5290,6
5291,16
5292,63
5293,5
5294,44
5295,10
5296,4
5297,159
5298,-1
5299,53
53,8
530,13
5300,79
5301,110
5302,19
5303,2
5304,18
5305,61
5306,67
5307,28
5308,99
5309,3
531,7
5310,96
5311,77
5312,18
5313,30
5314,155
5315,28
5316,30
5317,-1
5318,414
5319,11
532,33
5320,21
5321,19
5322,44
5323,18
5324,71
5325,141
5326,71
5327,48
5328,20
5329,8
533,5
5330,77
5331,2
5332,44
5333,3
5334,61
5335,261
5336,94
5337,77
5338,37
5339,22
534,4
5340,89
5341,20
5342,-1
5343,5
5344,21
5345,810
5346,58
5347,83
5348,84
5349,80
535,54
5350,60
5351,6
5352,8
5353,15
5354,42
5355,84
5356,40
5357,27
5358,-1
5359,73
536,89
5360,6
5361,17
5362,32
5363,34
5364,13
5365,91
5366,8
5367,88
5368,3
5369,13
537,119
5370,25
5371,8
5372,21
5373,510
5374,114
5375,7
5376,-1
5377,39
5378,-1
5379,39
538,120
5380,2
5381,42
5382,14
5383,705
5384,26
5385,26
5386,34
5387,20
5388,69
5389,45
539,21
5390,6
5391,29
5392,108
5393,99
5394,9
5395,34
5396,12
5397,4
5398,1843
5399,21
54,5
540,444
5400,4
5401,86
5402,10
5403,40
5404,5
5405,-1
5406,8110
5407,1
5408,524
5409,101
541,37
5410,24
5411,61
5412,15
5413,9
5414,10
5415,26
5416,6
5417,13
5418,-1
5419,15
542,15
5420,102
5421,52
5422,215
5423,65
5424,27
5425,78
5426,177
5427,45
5428,9
5429,19
543,33
5430,14
5431,34
5432,20
5433,26
5434,6
5435,27
5436,21
5437,2
5438,47
5439,59
544,48
5440,41
5441,40
5442,165
5443,36
5444,22
5445,257
5446,13
5447,-1
5448,20
5449,98
545,481
5450,46
5451,20
5452,54
5453,22
5454,12
5455,45
5456,80
5457,51
5458,16
5459,48
546,83
5460,89
5461,1
5462,26
5463,4
5464,2
5465,45
5466,5
5467,21
5468,47
5469,17
547,689
5470,176
5471,9
5472,27
5473,11
5474,43
5475,97
5476,1
5477,26
5478,58
5479,90
548,135
5480,23
5481,-1
5482,193
5483,23
5484,46
5485,4
5486,18
5487,8
5488,5
5489,74
549,-1
5490,182
5491,5
5492,92
5493,8
5494,9
5495,1
5496,11
5497,17
5498,2681
5499,1
55,29
550,35
5500,19
5501,6
5502,29
5503,337
5504,17
5505,1
5506,14
5507,3
5508,5
5509,57
551,15
5510,183
5511,3
5512,29
5513,1
5514,30
5515,4
5516,29
5517,1
5518,6
5519,28
552,1026
5520,70
5521,41
5522,106
5523,59
5524,22
5525,19
5526,19
5527,571
5528,104
5529,10
553,4
5530,394
5531,24
5532,21
5533,2
5534,109
5535,42
5536,-1
5537,7
5538,278
5539,2
554,10
5540,97
5541,14
5542,9
5543,276
5544,3
5545,79
5546,307
5547,15
5548,28
5549,-1
555,52
5550,4
5551,8
5552,256
5553,43
5554,208
5555,74
5556,10
5557,29
5558,45
5559,10
556,11
5560,1
5561,37
5562,117
5563,20
5564,56
5565,135
5566,82
5567,-1
5568,2
5569,63
557,716
5570,9
5571,45
5572,9
5573,77
5574,61
5575,387
5576,50
5577,63
5578,88
5579,33
558,3
5580,89
5581,-1
5582,131
5583,1
5584,41
5585,767
5586,68
5587,68
5588,0
5589,16
559,51
5590,22
5591,16
5592,40
5593,9
5594,10
5595,160
5596,44
5597,89
5598,174
5599,1204
56,66
560,44
5600,35
5601,165
5602,43
5603,113
5604,61
5605,11
5606,-1
5607,13
5608,2
5609,49
561,24
5610,66
5611,-1
5612,4
5613,2
5614,36
5615,59
5616,51
5617,51
5618,28
5619,51
562,234
5620,57
5621,15
5622,11
5623,7111
5624,25
5625,1
5626,678
5627,569
5628,85
5629,88
563,31
5630,136
5631,32
5632,300
5633,49
5634,42
5635,22
5636,17
5637,70
5638,21
5639,19
564,23
5640,17
5641,78
5642,82
5643,20
5644,33
5645,16
5646,5
5647,17
5648,4
5649,7
565,29
5650,219
5651,43
5652,2
5653,69
5654,14
5655,44
5656,8
5657,28
5658,170
5659,2
566,25
5660,13
5661,88
5662,6
5663,23
5664,90
5665,19
5666,39
5667,9
5668,30
5669,35
567,79
5670,22
5671,44
5672,78
5673,97
5674,941
5675,17
5676,9
5677,38
5678,1
5679,74
568,32
5680,17
5681,500
5682,29
5683,63
5684,861
5685,106
5686,22
5687,39
5688,250
5689,12
569,209
5690,-1
5691,26
5692,23
5693,16
5694,63
5695,76
5696,41
5697,47
5698,1
5699,1682
57,240
570,67
5700,1
5701,10
5702,27
5703,26
5704,20
5705,41
5706,8
5707,82
5708,12
5709,35
571,12
5710,77
5711,98
5712,89
5713,80
5714,19
5715,14
5716,20
5717,35
5718,16
5719,36
572,13
5720,26
5721,5
5722,21
5723,14
5724,122
5725,38
5726,7
5727,212
5728,26
5729,24
573,-1
5730,5
5731,14
5732,15
5733,153
5734,783
5735,519
5736,60
5737,22
5738,-1
5739,44
574,17
5740,8
5741,367
5742,35
5743,147
5744,8
5745,10
5746,24
5747,64
5748,21
5749,140
575,40
5750,213
5751,103
5752,39
5753,61
5754,75
5755,23
5756,20
5757,-1
5758,1
5759,32
576,36
5760,76
5761,2
5762,34
5763,17
5764,2
5765,1
5766,22
5767,26
5768,12
5769,16
577,26
5770,17
5771,55
5772,12
5773,4
5774,353
5775,51
5776,26
5777,28
5778,285
5779,56
578,43
5780,150
5781,3
5782,258
5783,49
5784,15
5785,12
5786,40
5787,84
5788,21
5789,3
579,25
5790,56
5791,18
5792,84
5793,-1
5794,58
5795,51
5796,176
